BOARD=sdm845
CPU_ABI2=armeabi
HOST=c3-miui-ota-bd123.bj
versionName=1.0.4
IS_TREBLE_ENABLED=true
SUPPORTED_64_BIT_ABIS=[Ljava.lang.String;@d2f09cc
CPU_ABI=armeabi-v7a
PERMISSIONS_REVIEW_REQUIRED=false
IS_USERDEBUG=false
DISPLAY=OPM1.171019.026
SUPPORTED_ABIS=[Ljava.lang.String;@1cb8415
FINGERPRINT=Xiaomi/dipper/dipper:8.1.0/OPM1.171019.026/V10.0.11.0.OEACNFH:user/release-keys
PRODUCT=dipper
ID=OPM1.171019.026
TYPE=user
SERIAL=90bf00ba
IS_CONTAINER=false
IS_ENG=false
DEVICE=dipper
TIME=1541867668000
IS_USER=true
MODEL=MI 8
MANUFACTURER=Xiaomi
USER=builder
versionCode=1000004
BRAND=Xiaomi
SUPPORTED_32_BIT_ABIS=[Ljava.lang.String;@a70c7ff
HARDWARE=qcom
IS_DEBUGGABLE=false
BOOTLOADER=unknown
RADIO=unknown
TAG=Build
UNKNOWN=unknown
IS_EMULATOR=false
TAGS=release-keys
java.lang.Throwable: 来自的rx的异常,不会导致崩溃，但要分析下原因是否合理
	at com.common.core.crash.MyCrashHandler$1.accept(MyCrashHandler.java:81)
	at com.common.core.crash.MyCrashHandler$1.accept(MyCrashHandler.java:77)
	at io.reactivex.plugins.RxJavaPlugins.onError(RxJavaPlugins.java:373)
	at io.reactivex.internal.functions.Functions$OnErrorMissingConsumer.accept(Functions.java:704)
	at io.reactivex.internal.functions.Functions$OnErrorMissingConsumer.accept(Functions.java:701)
	at io.reactivex.internal.observers.LambdaObserver.onError(LambdaObserver.java:77)
	at io.reactivex.internal.observers.LambdaObserver.onNext(LambdaObserver.java:67)
	at io.reactivex.observers.SerializedObserver.onNext(SerializedObserver.java:113)
	at io.reactivex.internal.operators.observable.ObservableThrottleFirstTimed$DebounceTimedObserver.onNext(ObservableThrottleFirstTimed.java:82)
	at com.jakewharton.rxbinding2.view.ViewClickObservable$Listener.onClick(ViewClickObservable.java:39)
	at android.view.View.performClick(View.java:6304)
	at android.view.View$PerformClick.run(View.java:24803)
	at android.os.Handler.handleCallback(Handler.java:790)
	at android.os.Handler.dispatchMessage(Handler.java:99)
	at android.os.Looper.loop(Looper.java:164)
	at android.app.ActivityThread.main(ActivityThread.java:6650)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:547)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:818)
Caused by: io.reactivex.exceptions.OnErrorNotImplementedException
	... 16 more
Caused by: java.lang.IllegalStateException
	at android.media.MediaPlayer._setDataSource(Native Method)
	at android.media.MediaPlayer.setDataSource(MediaPlayer.java:1304)
	at android.media.MediaPlayer.setDataSource(MediaPlayer.java:1287)
	at android.media.MediaPlayer.setDataSource(MediaPlayer.java:1241)
	at android.media.MediaPlayer.setDataSource(MediaPlayer.java:1217)
	at android.media.MediaPlayer.setDataSource(MediaPlayer.java:1184)
	at com.common.player.mediaplayer.AndroidMediaPlayer.startPlay(AndroidMediaPlayer.java:275)
	at com.common.player.mediaplayer.AndroidMediaPlayer.startPlayPcm(AndroidMediaPlayer.java:300)
	at com.module.playways.rank.prepare.fragment.AuditionFragment.playRecord(AuditionFragment.java:451)
	at com.module.playways.rank.prepare.fragment.AuditionFragment.lambda$initData$3(AuditionFragment.java:228)
	at com.module.playways.rank.prepare.fragment.-$$Lambda$AuditionFragment$vYa9BN2cPX6Dbch2PRtO3Erx9YA.accept(Unknown Source:2)
	at io.reactivex.internal.observers.LambdaObserver.onNext(LambdaObserver.java:63)
	... 12 more
io.reactivex.exceptions.OnErrorNotImplementedException
	at io.reactivex.internal.functions.Functions$OnErrorMissingConsumer.accept(Functions.java:704)
	at io.reactivex.internal.functions.Functions$OnErrorMissingConsumer.accept(Functions.java:701)
	at io.reactivex.internal.observers.LambdaObserver.onError(LambdaObserver.java:77)
	at io.reactivex.internal.observers.LambdaObserver.onNext(LambdaObserver.java:67)
	at io.reactivex.observers.SerializedObserver.onNext(SerializedObserver.java:113)
	at io.reactivex.internal.operators.observable.ObservableThrottleFirstTimed$DebounceTimedObserver.onNext(ObservableThrottleFirstTimed.java:82)
	at com.jakewharton.rxbinding2.view.ViewClickObservable$Listener.onClick(ViewClickObservable.java:39)
	at android.view.View.performClick(View.java:6304)
	at android.view.View$PerformClick.run(View.java:24803)
	at android.os.Handler.handleCallback(Handler.java:790)
	at android.os.Handler.dispatchMessage(Handler.java:99)
	at android.os.Looper.loop(Looper.java:164)
	at android.app.ActivityThread.main(ActivityThread.java:6650)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:547)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:818)
Caused by: java.lang.IllegalStateException
	at android.media.MediaPlayer._setDataSource(Native Method)
	at android.media.MediaPlayer.setDataSource(MediaPlayer.java:1304)
	at android.media.MediaPlayer.setDataSource(MediaPlayer.java:1287)
	at android.media.MediaPlayer.setDataSource(MediaPlayer.java:1241)
	at android.media.MediaPlayer.setDataSource(MediaPlayer.java:1217)
	at android.media.MediaPlayer.setDataSource(MediaPlayer.java:1184)
	at com.common.player.mediaplayer.AndroidMediaPlayer.startPlay(AndroidMediaPlayer.java:275)
	at com.common.player.mediaplayer.AndroidMediaPlayer.startPlayPcm(AndroidMediaPlayer.java:300)
	at com.module.playways.rank.prepare.fragment.AuditionFragment.playRecord(AuditionFragment.java:451)
	at com.module.playways.rank.prepare.fragment.AuditionFragment.lambda$initData$3(AuditionFragment.java:228)
	at com.module.playways.rank.prepare.fragment.-$$Lambda$AuditionFragment$vYa9BN2cPX6Dbch2PRtO3Erx9YA.accept(Unknown Source:2)
